altitude,pitch
256.91529018536676,89.94329260404454
279.6642327441368,89.94072202051794
296.26035344973207,89.93895655403783
311.5978469059337,89.93807228916951
331.54895222221967,89.93651451369439
356.64030265889596,89.93393056278354
369.65915581735317,89.9321334449486
390.9211761064362,89.93016229219764
427.32996502437163,89.92690754446707
443.23619661375415,89.92513352003301
458.2553864470683,89.9235673534315
480.08783494797535,89.92111997995417
510.66718810622115,89.91657986150358
539.6395775721176,89.93820407020117
559.5154689211631,89.96299751051333
578.3752285585506,89.97938792609553
605.1330228478182,89.97049533599889
637.3004162458237,89.94904731128405
662.4990178832086,89.93224175432358
680.1707216637442,89.92276593534649
701.4220409498084,89.91237346317703
729.813624267932,89.90233449765508
767.5719203052577,89.89102927420439
790.4250511393184,89.84609199351533
810.0775926363422,89.7387683633034
839.180504367454,89.60020663630375
870.7762194578536,89.51053566852035
910.7685186349554,89.47538431627741
938.0236520122271,89.46782758969715
957.7834534546128,89.46401666331586
985.8569568849634,89.45642038017039
1020.5911699159769,89.44367989621848
1064.4787753496785,89.28152177708536
1096.493005703087,89.1081803130342
1122.5049624771345,89.0223880202968
1155.5219109634636,88.97762054324879
1198.1472758713644,88.96423777605332
1255.6087344588013,88.95755549301958
1317.0369390732376,88.94602042434764
1358.126752977958,88.77655266255238
1412.391681169509,88.46081762243178
1467.889409044059,88.35432941563231
1527.2343493197113,88.34863617417363
1564.0238834460033,88.35286201629154
1593.2854888990987,88.35490742715892
1633.6938311089762,88.29868763723113
1682.957012976054,88.02511849263479
1747.1346541546518,87.83436061893352
1786.8769601704553,87.80701009481913
1821.352043698891,87.79924767711803
1864.9802707922645,87.79619743961248
1921.0989764091792,87.69900182837613
1993.3594409738434,87.37211501304269
2036.2209438290447,87.29725889184246
2070.265908949077,87.2738992321232
2110.919808926992,87.2676633685954
2164.770486126188,87.15812355925925
2229.1261616226984,86.90967873623138
2304.4776746744756,86.79831729428315
2357.747291669366,86.7722377737411
2415.115379382507,86.76631030171653
2476.727260408923,86.64222082137424
2560.272029727348,86.24392091990212
2631.1124050432118,86.14682131649228
2681.363403692958,86.13755107916606
2743.1205577119254,86.01895370918173
2824.2474577535177,85.74746222316611
2872.8267664333107,85.66987323620374
2918.093228740967,85.64539653722183
2967.5931957365246,85.63410708242354
3033.0515900643077,85.47870171171247
3122.9293481287314,85.1492326233844
3174.399974653381,85.06660058874198
3218.3314498311374,85.04503455146278
3274.7495823760983,84.99406651364288
3352.226207422209,84.75559342315287
3443.246484233183,84.59541528113891
3497.694982597721,84.56848839624728
3544.1540908849565,84.50011713445379
3603.7992757263128,84.28336803126251
3681.3338789397385,84.05219352231995
3768.6048215081682,83.98521774732158
3817.1097657494247,83.95423655116844
3874.899452699232,83.77987560997462
3942.207215195871,83.5779382713942
4046.720061838161,83.46104336779233
4111.11583167105,83.3615578751049
4166.784093487775,83.18176331753722
4227.582785434206,83.00189285766024
4312.6106668137945,82.91014021459722
4422.694628959987,82.71766381587749
4485.632773550344,82.52292525765172
4539.292552934494,82.42235620494623
4603.187834666343,82.36901308378808
4702.5079460175475,82.20622103198933
4792.957353467238,81.92009597266166
4843.641181829036,81.8180304477567
4909.995015056804,81.76861638008734
4997.562966695637,81.63969706681452
5106.988644574885,81.27678453996056
5260.378587372135,81.13638585296884
5340.763382004923,81.03251342375607
5400.168593445909,80.76306618147694
5465.413260588422,80.5434276714892
5558.626533386763,80.4223968022408
5680.62424149923,80.20035660891178
5759.061411011382,79.98441116191856
5821.124238829128,79.89751219329378
5894.9598569609225,79.78963282443583
5992.304522464285,79.50204495283388
6113.761378336232,79.30203739345461
6177.903102410259,79.18211399197324
6260.0454881079495,78.91942973306341
6342.7408793356735,78.73173967704929
6467.789609533385,78.59231066383758
6557.829807268456,78.38654505314842
6630.280632600072,78.14036461112914
6715.260005277465,77.93956209075711
6831.344542398467,77.78074669421844
6948.272031921195,77.52311334145176
7041.155822606059,77.25940111656831
7147.009725660551,77.086012300314
7297.47402528103,76.78150050541075
7411.0800662605325,76.57146967399274
7506.231344642816,76.39813478611293
7614.583640523371,76.13169162428787
7755.592417506268,75.93120678115294
7845.782038956764,75.78584335604569
7923.368592455634,75.60388627452824
8001.211055727676,75.42949120636483
8118.452284697909,75.3008805992164
8255.967534979573,75.00002041728884
8348.086603102623,74.78560254442766
8420.714130263776,74.67779432055069
8506.832880469272,74.56853640305691
8619.926335552242,74.27740654273902
8807.384180860361,74.07846094535087
8935.456713170977,73.90674404283784
9009.937438618625,73.62355972694394
9091.467150765122,73.38831270833228
9228.000746930833,73.11037988916917
9358.477211962803,72.83568666274016
9434.364559041569,72.70651417761123
9524.387124845525,72.46506775382527
9635.690251304768,72.26529701045943
9789.66731323942,72.00725546249377
9888.232093860395,71.78932293662051
9973.080461279955,71.65789298096178
10079.62473685341,71.38224578391745
10208.195830297656,71.18803364064661
10344.783369841636,70.9045851145794
10424.279787962092,70.67174275867009
10518.628977893037,70.52754028048498
10635.357042384916,70.29214620714248
10789.598247996415,69.96989673446902
10900.502656580298,69.84668244380205
10982.231347130146,69.6343340802541
11086.74294716795,69.44899174736926
11206.872836711002,69.1844840404408
11358.085449316772,68.813439802108
11457.006801702082,68.63412807247468
11556.437197352992,68.38694763670635
11687.237044245237,68.22819807575875
11857.847432308714,67.87719536451887
11951.55627385329,67.63879216856026
12045.727667856496,67.49234850745503
12148.277357667685,67.21864467370987
12283.220729612862,67.04231717747209
12451.261823946727,66.72206798666153
12564.1325690269,66.45026521827948
12653.29354588443,66.30701257200826
12759.215828750399,66.0351721931201
12915.107404382084,65.8296521384215
13113.906294603017,65.39732178227737
13222.48276174895,65.12307018628394
13314.849170219735,64.94612424525018
13424.6018422083,64.65639479901239
13577.633127317298,64.45701193172661
13775.01787942287,64.07898887239321
13870.163455104339,63.841967199123275
14009.424475575914,63.598152215004426
14167.341125303064,63.27505479390405
14379.98689637531,62.90838423839358
14478.26302837662,62.69936205778094
14595.074096045108,62.42100384504612
14748.926710809581,61.99598033783341
14959.078265074175,61.559434083057845
15060.407537243911,61.439262951134204
15162.27644909604,61.33719589363937
15302.073221135302,61.002366751382446
15480.621752890991,60.76978209871975
15632.275479587144,60.6281229517903
15737.240653991117,60.28423621463483
15862.029267298873,59.83626194911588
16026.419509576634,59.381469244261034
16221.574547166121,59.10227243026931
16329.730203221436,58.99035652286461
16458.31132236088,58.78430408131824
16597.71504051669,58.40621587682224
16808.634207097348,57.954174570767684
16970.80493490293,57.71085846160224
17083.040337588638,57.59929202092691
17226.774789411575,57.231524544447915
17423.435510815936,56.66057842540802
17590.463018080685,56.35448040011457
17706.048439270933,56.25791953427705
17832.852430559346,55.991749990566994
18013.760149063775,55.712940413215975
18239.30257771688,55.3888268410383
18390.946655428503,54.926137523202975
18521.73977339035,54.62019655173748
18664.279540675343,54.161161880417254
18863.087431800785,53.83501466027549
19142.014675317914,53.56867329252707
19265.786324694636,53.50167233906816
19412.900679596118,53.05524778006037
19595.202395358006,52.40641240972258
19836.514995753765,51.836926858487615
19987.05824923329,51.72456867270317
20126.820925075328,51.468199542283855
20279.096509243245,51.087489191371255
20491.424028728157,50.57232410500574
20825.129786412697,49.96800095666654
21090.259061749093,49.489638517848576
21223.785931145307,49.194662045803604
21627.098897948978,47.8788260488289
21676.192928671255,47.774033316697164
21737.63199387549,47.658942954531696
21799.150712075643,47.55068371815241
21860.74900808942,47.437471512764354
21922.426904186024,47.36029965200537
22008.909982712823,47.27404917546059
22083.163729120977,47.18707466517204
22169.93983808311,47.0802866844453
22256.873965996434,46.99106798899058
22343.966999093886,46.87886872342359
22431.220944790985,46.66958654973237
22531.13487487135,46.440905941798874
22618.728290710133,46.227330506731064
22706.479892031057,46.01702549539014
22806.959799362812,45.82654667893173
22895.046770836227,45.69729802102009
22983.290758041665,45.55236049988576
23071.692339567235,45.41363015325023
23172.91547273507,45.244777865574235
23261.655830302392,45.01870871061164
23363.265651959693,44.7662275362395
23490.56333722861,44.51582031196455
23592.630951228202,44.31210544003131
23694.900469911052,44.125825189122345
23797.37182778737,43.97479567144541
23900.04725536157,43.74097920844796
23964.321974965744,43.567460359424686
24015.798044423806,43.474597686524326
24067.324130639667,43.3873919668468
24131.802861274104,43.25461550685205
24183.442473244388,43.14322921957572
24260.99560048082,43.01755941790413
24325.708620721125,42.90506946370168
24403.467146351817,42.81846272004086
24481.339130643522,42.64828224894607
24585.343608678202,42.4746131852139
24689.546808181214,42.300462646895745
24807.015757506364,42.05513303869363
24898.555024618632,41.78184942667983
25016.469134179293,41.540676630435236
25121.49130921671,41.28042138736289
25174.075755797094,41.157925315571624
25239.874456875725,41.01470121797455
25292.568439921248,40.87924280027161
25358.50420556625,40.70422786919479
25424.515019817627,40.549664329672964
25503.826032055775,40.41591213182044
25583.244082924793,40.30981817579321
25662.7701838644,40.19492434408572
25729.12418078701,40.10925629381431
25808.847783774603,39.99789715002182
25888.68069716287,39.8142920984464
25981.955914591323,39.56508493842478
26088.733311545337,39.33422980855667
26182.318107426516,39.139819908304695
26276.046876973473,38.95831679778844
26383.340568398242,38.77386115239154
26490.82270823198,38.52112545664321
26625.436119342106,38.27770113939756
26733.332878568675,38.16186056622956
26841.4153061104,38.0231865771607
26936.14060776506,37.845125014312515
26976.780489754165,37.74143063165914
27031.007797462866,37.60863232263884
27098.857447106973,37.44734783546914
27153.188910379657,37.229328031868846
27221.16669491469,37.03105985599377
27289.213959018467,36.87939108085553
27370.962464803597,36.73888333158939
27452.811511898646,36.56496927436138
27534.759896620177,36.40141806696011
27630.4910347712,36.31553838380129
27712.654647646938,36.1899341881362
27808.63952129311,36.035146094340675
27904.759973023203,35.84771432616347
27987.257302330923,35.59539268836041
28083.628886667895,35.32408288599266
28180.13232732541,35.07147354420394
28290.582985177753,34.80210219471281
28387.364964017645,34.57118872396614
28484.27392977965,34.45173652350952
28595.1849336928,34.288532004793076
28706.2637152432,34.15138256733433
28803.594201896805,34.036444809685506
28914.987904124428,33.828043920659454
29026.55014322209,33.591811023896824
29124.302053371794,33.3665812047476
29236.17292169528,33.10763625429491
29348.20723103278,32.86492342219307
29460.40086179087,32.667200541776225
29586.80997557158,32.44864421742016
29727.50273860304,32.07171829844684
29882.549568459042,31.666413049815695
29967.2417193118,31.475919046174063
30023.750553124002,31.376982651083004
30080.297621830017,31.273803095030654
30136.88253940502,31.176542646045505
30207.666430742713,31.07702649464995
30278.509243729408,30.965633641232255
30349.411581503344,30.82711932348827
30434.571803121245,30.685632895393034
30519.81554359838,30.49256438932593
30605.143692805897,30.272300506321123
30690.55455409945,30.04666415333908
30790.30279832054,29.839033597705733
30875.888798868284,29.579520609824755
30975.838524638442,29.396674804173966
31061.593343609013,29.266112190410272
31161.739096273668,29.15082770622223
31276.32248137088,29.00043825662033
31376.69680006802,28.859822798366057
31491.542459619697,28.623214484782928
31592.145240430138,28.3591134729264
31692.84962664242,28.124069498230156
31793.65615469846,27.89710659429325
31894.563462221762,27.674178912670367
31995.56948469265,27.467216066450753
32096.67491161055,27.21370766018154
32197.876665901626,26.992933757136548
32299.172077222145,26.846774383828507
32415.054661832168,26.652172114069234
32516.552957366104,26.481205982309188
32618.143451676005,26.3603473630333
32719.827056539594,26.2066137793185
32821.604809045675,25.987241132693914
32938.034165234305,25.75971499565982
33054.582408890245,25.420274424704733
33171.24420727126,25.102146194483876
33288.01471815631,24.864890513069433
33404.89556946978,24.65674084648835
33521.88384248922,24.44823462815328
33609.693778010784,24.328201461533354
33668.26736925333,24.234611826716144
33726.86806453182,24.1179847591893
33800.15627247887,23.95855597448577
33873.48485891824,23.836136149216482
33932.17712533043,23.649828498433383
34005.57868259086,23.438230002803
34093.711545837694,23.200497513649392
34181.89754910336,23.028330976535912
34270.13607315917,22.89247774625293
34373.148559303256,22.726535696165612
34476.23200783937,22.59285073204543
34564.64640812192,22.441311169443185
34667.86322921375,22.21879694260403
34771.148965988425,22.00096735808959
34859.73458816181,21.7652018289981
34963.146089675254,21.48764086408127
35081.408007339924,21.197632141683737
35199.751343959244,20.931162596854563
35303.364187125,20.7335290901292
35407.03375419055,20.58928187333951
35510.76242819219,20.416923506449667
35629.37971917004,20.241934429543353
35733.22877708811,20.092403331791235
35837.134646013845,19.89570001683915
35941.09630517382,19.65393339955091
36045.11083419458,19.39708393544832
36149.17778349144,19.082536945522907
36253.29258542333,18.807771226860915
36372.33454154129,18.605224079804326
36521.21869316138,18.382265387053412
36655.28924450779,18.176800848459234
36804.34052202455,17.923856322467508
36953.475073854555,17.60068324009737
37117.61655232834,17.217863508341637
37281.84260405216,16.926463498423697
37461.09257353144,16.60115283108645
37595.59102455783,16.31433726736736
37745.09403906565,15.949360129992897
37879.6909806988,15.641172680384653
37999.365509532625,15.426613580123014
38059.21389363438,15.321250804506311
38119.070096309646,15.187299091215497
38193.90077039413,15.03585475328553
38253.772647655685,14.845577019534888
38328.620213447604,14.677948365526063
38403.4766783095,14.495412996797782
38493.31475493009,14.286658856104058
38598.136968851904,14.130726457089748
38687.99274095765,14.02065692482936
38792.836290128645,13.87292563159697
38882.71188866964,13.7224967914426
38987.576133256895,13.536704656460511
39077.46861492854,13.307599707310736
39197.333724854165,13.02540320455938
39302.2184453262,12.814938968282767
39392.12119126774,12.625107899957415
39497.009079757496,12.434611310843023
39601.895885964506,12.274676397764749
39706.78304005833,12.04475229036672
39826.6510841304,11.797275153063586
39931.528257792,11.613209677933224
40036.39876531961,11.422734757016313
40141.26189083129,11.198173961225331
40246.11438210809,10.957451869028557
40365.93315675948,10.640003976084376
40485.73246114468,10.359315336357101
40605.50682208862,10.193199558088844
40710.29036735953,9.957646526382847
40844.98166624375,9.738954005747809
40979.634286598186,9.533823318031414
41114.25104486535,9.265561391610103
41233.87491879368,8.943400979146178
41353.46283439116,8.60603655119265
41458.06737111532,8.36619532810055
41517.82503892761,8.274887965960739
41577.570672865724,8.196588160289222
41637.305226482335,8.099537974817826
41711.957203950966,7.968334882576268
41786.59012051544,7.847560021112958
41861.203425428015,7.72147963097971
41950.71427045693,7.527236548404637
42040.19541958708,7.363434113922199
42129.64486324985,7.147816354460009
42219.06338939222,6.90723454905934
42323.34219339467,6.665181346511613
42412.683555787895,6.457129861403939
42516.86652867647,6.296668986753924
42620.997742914595,6.157186524484445
42710.209981910884,6.027248013632029
42814.2417734419,5.845672275452067
42903.369188062614,5.650129519872977
43007.29783395247,5.42787435793319
43111.168880026555,5.143164660159893
43229.802814214025,4.833276050238267
43348.34895757912,4.635698094877909
43452.00516611,4.455324621412963
43570.385795772076,4.278514399261092
43688.673168867244,4.142454934100161
43821.6370255698,3.9346459140110497
43954.484492676915,3.5348913233640817
44057.72599093837,3.1735545748592484
44116.68509005988,2.9888096823235064
44190.344958722824,2.8110072278112637
44263.96060996968,2.674161963175826
44352.24168341013,2.545745315513333
44455.1546386868,2.4096885134367647
44543.29466283263,2.337613244158508
44631.36991647922,2.2673266293855847
44734.04506203008,2.094439542550434
44851.27981437242,1.8518862829422906
44968.39715858642,1.5099017078451356